linkID,hasApplianceSummary,Oven,Fridge / Freezer 1,Fridge / Freezer 2,Fridge / Freezer 3,Dishwasher,Microwave,Washing Machine,Clothes Dryer,Hot water cylinder,Other Appliance,Electric heater,Heated towel rails,Heat pump number,PV Inverter,Energy Storage,Other Generation Device,hasLongSurvey,StartDate,hhID,nAdults,nChildren0_12,nTeenagers13_18,notes,CircuitsToSum1,CircuitsToSum2,startDT1,stopDT1,startDT2,stopDT2,startDT3,stopDT3,startDT4,stopDT4,startDT5,stopDT5,startDT6,stopDT6,startDT7,stopDT7,startDT8,stopDT8,startDT9,stopDT9,startDT10,stopDT10,startDT11,stopDT11,startDT12,stopDT12,startDT13,stopDT13,startDT14,stopDT14,startDT15,stopDT15,startDT16,stopDT16,startDT17,stopDT17,startDT18,stopDT18,startDT19,stopDT19,startDT20,stopDT20,startDT21,stopDT21,startDT22,stopDT22,startDT23,stopDT23,startDT24,stopDT24,startDT25,stopDT25,startDT26,stopDT26,startDT27,stopDT27,startDT28,stopDT28,startDT29,stopDT29,startDT30,stopDT30,startDT31,stopDT31,startDT32,stopDT32
rf_28,Yes,yes,yes,yes,,yes,yes,yes,,,food waste disposer,yes,yes,1.0,yes,,,Yes,20/01/2015 12:15,rf_28,2,2,0,,Incomer - All$4221,,2015-03-26 22:30:00,2015-04-04 12:30:00,2015-04-04 14:00:00,2015-04-05 10:30:00,2015-04-05 12:00:00,2015-05-03 12:00:00,2015-05-03 14:00:00,2015-05-25 22:30:00,2015-05-25 23:30:00,2015-05-26 04:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rf_29,Yes,yes,yes,yes,,yes,yes,yes,,yes,,yes,yes,1.0,,,,,10/02/2015 11:39,rf_29,2,1,0,,Incomer - Uncontrolled$4181,Hot Water - Controlled$4184,2015-03-25 20:30:00,2015-04-04 12:30:00,2015-04-04 14:00:00,2015-04-05 10:30:00,2015-04-05 12:00:00,2015-09-26 13:30:00,2015-09-26 15:00:00,2016-04-03 10:30:00,2016-04-03 12:00:00,2016-08-05 15:00:00,2016-08-05 17:00:00,2016-08-05 22:00:00,2016-08-05 23:30:00,2016-09-24 13:30:00,2016-09-24 15:00:00,2017-04-02 10:30:00,2017-04-02 12:00:00,2017-04-13 10:00:00,2017-04-13 13:30:00,2017-09-23 13:30:00,2017-09-23 15:00:00,2017-10-10 20:30:00,2017-10-10 21:30:00,2017-11-10 21:30:00,2017-11-10 23:30:00,2018-04-01 10:30:00,2018-04-01 12:00:00,2018-05-17 11:30:00,2018-05-18 12:00:00,2018-06-04 04:00:00,2018-06-11 12:00:00,2018-08-01 11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rf_30,Yes,yes,yes,yes,yes,yes,yes,yes,,yes,spa,,,,,,,,03/02/2015 10:58,rf_30,2,0,2,,Incomer - All$4239,,2015-03-27 20:30:00,2015-04-05 10:30:00,2015-04-05 12:00:00,2015-09-26 13:30:00,2015-09-26 15:00:00,2015-10-28 03:30:00,2015-11-09 18:30:00,2015-11-13 03:30:00,2015-12-04 20:00:00,2016-04-03 10:30:00,2016-04-03 12:00:00,2016-08-05 14:30:00,2016-08-05 17:30:00,2016-08-05 22:00:00,2016-08-06 00:00:00,2016-09-24 13:30:00,2016-09-24 15:00:00,2016-09-29 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rf_31,Yes,yes,yes,,,yes,yes,yes,,yes,,,yes,1.0,,,,,09/02/2015 08:05,rf_31,3,2,0,,Incomer - All$4199,,2015-03-26 04:30:00,2015-04-05 10:30:00,2015-04-05 12:00:00,2015-09-26 13:30:00,2015-09-26 15:00:00,2016-04-03 10:30:00,2016-04-03 12:00:00,2016-08-05 15:00:00,2016-08-05 17:30:00,2016-08-05 22:00:00,2016-08-06 00:30:00,2016-09-24 13:30:00,2016-09-24 15:00:00,2017-04-02 10:30:00,2017-04-02 12:00:00,2017-04-13 08:00:00,2017-04-13 09:30:00,2017-09-23 13:30:00,2017-09-23 15:00:00,2017-11-10 02:30:00,2017-11-10 03:30:00,2018-03-26 21:30:00,2018-03-26 22:30:00,2018-04-01 10:30:00,2018-04-01 12:00:00,2018-05-17 11:30:00,2018-05-18 12:00:00,2018-08-01 11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rf_32,Yes,yes,yes,yes,yes,,yes,yes,yes,yes,,yes,,1.0,,,,,09/02/2015 08:35,rf_32,2,2,0,,Incomer - All$4193,,2015-03-26 03:30:00,2015-04-04 12:30:00,2015-04-04 14:00:00,2015-04-05 10:30:00,2015-04-05 12:00:00,2015-09-26 13:30:00,2015-09-26 15:00:00,2016-04-03 10:30:00,2016-04-03 12:00:00,2016-04-05 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rf_33,Yes,yes,yes,yes,,yes,yes,yes,yes,yes,"home water cooler, home ventilation system",yes,,1.0,,,,,09/02/2015 16:05,rf_33,2,1,1,,Incomer - Uncontrolled$4143,Hot Water - Controlled$4144,2015-03-24 00:30:00,2015-04-04 12:30:00,2015-04-04 14:00:00,2015-04-05 10:30:00,2015-04-05 12:00:00,2015-09-26 13:30:00,2015-09-26 15:00:00,2016-04-03 10:30:00,2016-04-03 12:00:00,2016-08-05 14:30:00,2016-08-05 17:00:00,2016-08-05 22:00:00,2016-08-06 03:00:00,2016-09-24 13:30:00,2016-09-24 15:00:00,2016-10-29 06:00:00,2017-01-06 09:00:00,2017-01-08 09:30:00,2017-01-08 10:30:00,2017-01-09 02:30:00,2017-01-09 04:00:00,2017-04-02 10:30:00,2017-04-02 12:00:00,2017-09-23 13:30:00,2017-09-23 15:00:00,2018-04-01 10:30:00,2018-04-01 12:00:00,2018-05-17 11:30:00,2018-05-18 12:00:00,2018-06-08 12:30:00,2018-06-08 15:00:00,2018-06-08 20:00:00,2018-06-09 07:30:00,2018-06-19 19:30:00,2018-06-21 10:00:00,2018-06-21 10:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rf_34,Yes,yes,yes,yes,,yes,yes,yes,yes,yes,food waste disposer,,yes,1.0,,,,Yes,06/01/2015 10:50,rf_34,3,0,0,,Incomer - All$4225,,2014-11-03 19:00:00,2014-11-03 21:30:00,2015-03-27 00:30:00,2015-04-05 10:30:00,2015-04-05 12:00:00,2015-04-26 11:00:00,2015-04-26 12:30:00,2015-09-26 13:30:00,2015-09-26 15:00:00,2016-04-03 10:30:00,2016-04-03 12:00:00,2016-08-05 14:30:00,2016-08-05 17:00:00,2016-08-05 22:00:00,2016-08-05 23:30:00,2016-08-15 21:30:00,2016-08-24 04:30:00,2016-08-24 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rf_35,Yes,yes,yes,yes,,yes,yes,yes,yes,yes,food waste disposal,,yes,1.0,,,,,05/02/2015 16:00,rf_35,2,2,0,,Incomer - Uncontrolled$4126,Hot Water - Uncontrolled$4125,2015-03-23 04:00:00,2015-04-05 10:30:00,2015-04-05 12:00:00,2015-09-26 13:30:00,2015-09-26 15:00:00,2015-11-14 21:00:00,2016-07-13 01:30:00,2016-08-05 14:30:00,2016-08-05 17:00:00,2016-08-05 22:00:00,2016-08-06 00:00:00,2016-09-24 13:30:00,2016-09-24 15:00:00,2016-10-03 03:00:00,2016-10-03 11:00:00,2016-10-07 00:00:00,2016-10-07 01:30:00,2017-04-02 10:30:00,2017-04-02 12:00:00,2017-04-13 08:00:00,2017-04-14 00:00:00,2017-05-17 00:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rf_36,Yes,yes,yes,,,yes,yes,yes,,yes,spa,yes,,1.0,,,,,10/02/2015 20:25,rf_36,1,0,2,,Incomer - All$4148,,2015-03-24 02:30:00,2015-04-04 12:30:00,2015-04-04 14:00:00,2015-04-05 10:30:00,2015-04-05 12:00:00,2015-09-26 13:30:00,2015-09-26 15:00:00,2016-02-01 08:30:00,2016-02-01 21:00:00,2016-02-09 08:30:00,2016-02-09 18:00:00,2016-02-10 07:30:00,2016-02-10 18:00:00,2016-02-11 06:00:00,2016-02-11 07:00:00,2016-02-11 07:00:00,2016-02-11 18:30:00,2016-02-12 21:00:00,2016-02-16 03:30:00,2016-02-16 07:00:00,2016-02-16 17:30:00,2016-02-18 08:00:00,2016-02-18 18:00:00,2016-02-22 07:30:00,2016-02-23 02:30:00,2016-03-25 07:30:00,2016-03-25 21:00:00,2016-04-02 14:30:00,2016-04-09 19:00:00,2016-04-13 04:30:00,2016-04-15 03:30:00,2016-08-05 14:30:00,2016-08-05 17:00:00,2016-08-05 22:00:00,2016-08-06 00:30:00,2016-08-29 00:00:00,2016-09-04 20:30:00,2016-09-24 13:30:00,2016-09-24 15:00:00,2017-02-12 06:00:00,2017-02-13 02:30:00,2017-04-02 10:30:00,2017-04-02 12:00:00,2017-08-16 20:00:00,2017-08-17 03:30:00,2017-09-23 13:30:00,2017-09-23 15:00:00,2017-12-04 07:30:00,2018-01-13 22:30:00,2018-04-01 10:30:00,2018-04-01 12:00:00,2018-04-15 06:30:00,2018-04-25 12:00:00,2018-05-17 11:30:00,2018-05-18 12:00:00,2018-06-28 06:00:00,2018-07-04 02:30:00,2018-07-04 02:30:00,,,,,,
rf_37,Yes,yes,yes,,,yes,yes,yes,yes,yes,,yes,yes,1.0,,,,,09/02/2015 18:49,rf_37,2,2,0,,Incomer -Uncontrolled$4136,Hot Water - Controlled$4135,2015-03-23 22:00:00,2015-04-04 12:30:00,2015-04-04 14:00:00,2015-04-05 10:30:00,2015-04-05 12:00:00,2015-09-26 13:30:00,2015-09-26 15:00:00,2016-04-03 10:30:00,2016-04-03 12:00:00,2016-08-05 14:30:00,2016-08-05 17:00:00,2016-08-05 22:00:00,2016-08-06 00:30:00,2016-09-24 13:30:00,2016-09-24 15:00:00,2017-03-29 17:00:00,2017-03-29 20:00:00,2017-03-29 20:00:00,2017-03-29 21:00:00,2017-04-02 10:30:00,2017-04-02 12:00:00,2017-09-23 13:30:00,2017-09-23 15:00:00,2018-04-01 10:30:00,2018-04-01 12:00:00,2018-05-17 11:30:00,2018-05-18 12:00:00,2018-08-01 11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
